Date,Price,Open,High,Low
01-01-2013,30850,30750,30900,30700
07-01-2013,30550,30500,30600,30450
13-01-2013,30800,30750,30850,30750
19-01-2013,31000,30950,31050,30900
25-01-2013,31200,31150,31250,31100
31-01-2013,31300,31250,31350,31200
06-02-2013,31500,31450,31550,31400
12-02-2013,31300,31250,31350,31200
18-02-2013,31600,31550,31650,31500
24-02-2013,31400,31350,31450,31300
02-03-2013,31100,31050,31150,31000
08-03-2013,30900,30850,30950,30800
14-03-2013,30800,30750,30850,30750
20-03-2013,30700,30650,30750,30600
26-03-2013,30550,30500,30600,30500
01-04-2013,30600,30550,30650,30500
07-04-2013,30800,30750,30850,30750
13-04-2013,30950,30900,31000,30850
19-04-2013,31100,31050,31150,31000
25-04-2013,31250,31200,31300,31150
01-05-2013,31400,31350,31450,31300
07-05-2013,31500,31450,31550,31400
13-05-2013,31650,31600,31700,31550
19-05-2013,31800,31750,31850,31700
25-05-2013,31950,31900,32000,31850
31-05-2013,32000,31950,32050,31900
06-06-2013,31850,31800,31900,31750
12-06-2013,31700,31650,31750,31600
18-06-2013,31500,31450,31550,31400
24-06-2013,31200,31150,31250,31100
30-06-2013,31000,30950,31050,30900
06-07-2013,30850,30800,30900,30750
12-07-2013,30750,30700,30800,30650
18-07-2013,30600,30550,30650,30500
24-07-2013,30300,30250,30350,30200
30-07-2013,30100,30050,30150,30000
05-08-2013,29950,29900,30000,29850
11-08-2013,29700,29650,29750,29600
17-08-2013,29550,29500,29600,29450
23-08-2013,29400,29350,29450,29300
29-08-2013,29250,29200,29300,29200
04-09-2013,29100,29050,29150,29000
10-09-2013,29000,28950,29050,28900
16-09-2013,28900,28850,28950,28800
22-09-2013,28800,28750,28850,28700
28-09-2013,28700,28650,28750,28600
04-10-2013,28600,28550,28650,28500
10-10-2013,28550,28500,28600,28450
16-10-2013,28500,28450,28550,28400
22-10-2013,28400,28350,28450,28300
28-10-2013,28300,28250,28350,28200
03-11-2013,28250,28200,28300,28150
09-11-2013,28150,28100,28200,28050
15-11-2013,28050,28000,28100,27950
21-11-2013,27950,27900,28000,27850
27-11-2013,27850,27800,27900,27750
03-12-2013,27750,27700,27800,27650
09-12-2013,27650,27600,27700,27550
15-12-2013,27550,27500,27600,27450
21-12-2013,27450,27400,27500,27350
27-12-2013,27350,27300,27400,27250
01-01-2014,28700,28600,28750,28550
07-01-2014,28750,28700,28800,28650
13-01-2014,28600,28550,28700,28500
19-01-2014,28500,28450,28550,28400
25-01-2014,28450,28400,28500,28350
31-01-2014,28350,28300,28400,28250
06-02-2014,28400,28350,28450,28300
12-02-2014,28250,28200,28300,28150
18-02-2014,28150,28100,28200,28050
24-02-2014,28050,28000,28100,28000
02-03-2014,28000,27950,28050,27900
08-03-2014,27900,27850,27950,27800
14-03-2014,27800,27750,27850,27700
20-03-2014,27700,27650,27750,27600
26-03-2014,27600,27550,27650,27500
01-04-2014,27500,27450,27550,27400
07-04-2014,27400,27350,27450,27300
13-04-2014,27300,27250,27350,27200
19-04-2014,27200,27150,27250,27100
25-04-2014,27100,27050,27150,27000
01-05-2014,27000,26950,27050,26900
07-05-2014,26900,26850,26950,26800
13-05-2014,26800,26750,26850,26700
19-05-2014,26700,26650,26750,26600
25-05-2014,26600,26550,26650,26500
31-05-2014,26500,26450,26550,26400
06-06-2014,26400,26350,26450,26300
12-06-2014,26300,26250,26350,26200
18-06-2014,26200,26150,26250,26100
24-06-2014,26100,26050,26150,26000
30-06-2014,26000,25950,26050,25900
06-07-2014,25900,25850,25950,25800
